order_id,date,time,product_id,quantity,customer_id
88076,2016-11-18,01:10:00,174,1,10258
88077,2016-11-18,01:16:00,185,2,6733
88078,2016-11-18,01:16:00,233,4,3800
88079,2016-11-18,01:17:00,108,2,3657
88080,2016-11-18,01:17:00,203,1,3804
88081,2016-11-18,01:22:00,345,2,3777
88082,2016-11-18,01:28:00,279,2,11980
88083,2016-11-18,01:29:00,445,1,3195
88084,2016-11-18,01:43:00,438,4,52
88085,2016-11-18,01:49:00,413,2,10712
88086,2016-11-18,01:50:00,92,1,1981
88087,2016-11-18,01:55:00,327,3,5859
88088,2016-11-18,02:01:00,409,3,7309
88089,2016-11-18,02:06:00,396,2,2885
88090,2016-11-18,02:12:00,435,1,11887
88091,2016-11-18,02:13:00,173,3,5590
88092,2016-11-18,02:23:00,320,2,1664
88093,2016-11-18,02:28:00,326,2,5892
88094,2016-11-18,02:28:00,379,1,1585
88095,2016-11-18,02:31:00,296,1,10286
88096,2016-11-18,02:40:00,299,2,1034
88097,2016-11-18,02:41:00,158,1,6944
88098,2016-11-18,02:54:00,352,2,3653
88099,2016-11-18,02:56:00,171,1,3174
88100,2016-11-18,02:57:00,274,1,2185
88101,2016-11-18,03:04:00,436,1,383
88102,2016-11-18,03:11:00,332,1,8090
88103,2016-11-18,03:14:00,35,1,2050
88104,2016-11-18,03:30:00,47,1,10482
88105,2016-11-18,03:32:00,430,2,2651
88106,2016-11-18,03:42:00,110,2,6415
88107,2016-11-18,03:43:00,405,2,5455
88108,2016-11-18,03:45:00,103,2,2387
88109,2016-11-18,03:46:00,163,4,8809
88110,2016-11-18,03:48:00,31,4,9383
88111,2016-11-18,03:50:00,415,1,4051
88112,2016-11-18,03:57:00,142,1,2858
88113,2016-11-18,04:07:00,24,1,6079
88114,2016-11-18,04:09:00,87,1,3719
88115,2016-11-18,04:11:00,50,3,1721
88116,2016-11-18,04:12:00,41,1,10773
88117,2016-11-18,04:14:00,197,2,4159
88118,2016-11-18,04:15:00,96,3,2434
88119,2016-11-18,04:16:00,11,3,1137
88120,2016-11-18,04:27:00,33,2,8380
88121,2016-11-18,04:29:00,72,1,6073
88122,2016-11-18,04:32:00,458,2,642
88123,2016-11-18,04:34:00,426,2,1034
88124,2016-11-18,04:42:00,262,2,6794
88125,2016-11-18,04:43:00,356,3,9722
88126,2016-11-18,04:50:00,141,3,5778
88127,2016-11-18,04:51:00,202,1,11202
88128,2016-11-18,04:51:00,366,1,10782
88129,2016-11-18,04:54:00,248,2,4759
88130,2016-11-18,05:21:00,310,2,6884
88131,2016-11-18,05:26:00,95,3,10155
88132,2016-11-18,05:39:00,248,1,1266
88133,2016-11-18,05:43:00,2,3,10898
88134,2016-11-18,05:46:00,177,2,1232
88135,2016-11-18,05:49:00,190,3,1923
88136,2016-11-18,05:54:00,173,4,11206
88137,2016-11-18,05:57:00,185,1,4765
88138,2016-11-18,06:07:00,269,5,2478
88139,2016-11-18,06:13:00,354,3,9302
88140,2016-11-18,06:26:00,106,3,5488
88141,2016-11-18,06:28:00,377,3,3118
88142,2016-11-18,06:28:00,44,3,2893
88143,2016-11-18,06:31:00,9,1,7569
88144,2016-11-18,06:40:00,451,3,5089
88145,2016-11-18,06:50:00,192,2,1768
88146,2016-11-18,06:54:00,28,3,10593
88147,2016-11-18,07:04:00,158,2,7132
88148,2016-11-18,07:07:00,369,2,2767
88149,2016-11-18,07:18:00,43,2,1329
88150,2016-11-18,07:22:00,430,2,1215
88151,2016-11-18,07:31:00,141,1,1770
88152,2016-11-18,07:32:00,72,2,438
88153,2016-11-18,07:38:00,396,3,1874
88154,2016-11-18,07:41:00,434,3,76
88155,2016-11-18,07:53:00,397,2,10771
88156,2016-11-18,07:56:00,219,3,2722
88157,2016-11-18,08:07:00,417,5,2861
88158,2016-11-18,08:15:00,139,1,4070
88159,2016-11-18,08:21:00,300,3,11297
88160,2016-11-18,08:23:00,324,1,5699
88161,2016-11-18,08:24:00,22,1,1953
88162,2016-11-18,08:35:00,177,2,3218
88163,2016-11-18,08:39:00,432,3,2557
88164,2016-11-18,08:43:00,206,2,3431
88165,2016-11-18,08:43:00,109,2,11425
88166,2016-11-18,08:56:00,237,1,4405
88167,2016-11-18,08:56:00,10,2,1206
88168,2016-11-18,09:01:00,238,1,10676
88169,2016-11-18,09:02:00,316,3,11647
88170,2016-11-18,09:03:00,352,1,5398
88171,2016-11-18,09:49:00,457,1,1600
88172,2016-11-18,09:59:00,114,1,11018
88173,2016-11-18,10:10:00,435,1,5803
88174,2016-11-18,10:16:00,212,1,9390
88175,2016-11-18,10:19:00,135,1,5823
88176,2016-11-18,10:27:00,234,3,7304
88177,2016-11-18,10:33:00,350,1,11832
88178,2016-11-18,10:40:00,347,5,1170
88179,2016-11-18,10:46:00,227,3,8777
88180,2016-11-18,10:47:00,424,2,3788
88181,2016-11-18,11:01:00,458,2,2649
88182,2016-11-18,11:04:00,301,1,8608
88183,2016-11-18,11:05:00,169,2,8126
88184,2016-11-18,11:07:00,257,1,11151
88185,2016-11-18,11:20:00,30,1,192
88186,2016-11-18,11:31:00,75,2,2017
88187,2016-11-18,11:39:00,205,2,8358
88188,2016-11-18,11:40:00,144,3,10133
88189,2016-11-18,11:43:00,22,2,5208
88190,2016-11-18,11:54:00,94,3,3479
88191,2016-11-18,12:01:00,284,3,8670
88192,2016-11-18,12:11:00,442,2,7073
88193,2016-11-18,12:14:00,204,2,4831
88194,2016-11-18,12:30:00,93,2,10738
88195,2016-11-18,12:30:00,220,1,7236
88196,2016-11-18,12:31:00,135,2,4941
88197,2016-11-18,12:35:00,393,2,9292
88198,2016-11-18,12:35:00,251,2,1324
88199,2016-11-18,12:36:00,257,2,4184
88200,2016-11-18,13:06:00,85,1,954
88201,2016-11-18,13:11:00,4,1,8319
88202,2016-11-18,13:18:00,147,1,8473
88203,2016-11-18,13:32:00,139,3,3939
88204,2016-11-18,13:36:00,173,1,8619
88205,2016-11-18,13:38:00,446,2,8520
88206,2016-11-18,13:39:00,2,4,741
88207,2016-11-18,13:40:00,85,3,6934
88208,2016-11-18,13:42:00,4,2,8496
88209,2016-11-18,13:42:00,284,2,10335
88210,2016-11-18,13:44:00,73,3,1800
88211,2016-11-18,13:51:00,57,4,4843
88212,2016-11-18,13:52:00,98,2,8021
88213,2016-11-18,13:58:00,132,2,7033
88214,2016-11-18,13:58:00,109,3,1585
88215,2016-11-18,13:59:00,55,3,1384
88216,2016-11-18,14:03:00,93,1,6146
88217,2016-11-18,14:11:00,228,1,5411
88218,2016-11-18,14:12:00,2,1,2630
88219,2016-11-18,14:15:00,123,2,7701
88220,2016-11-18,14:15:00,39,1,746
88221,2016-11-18,14:26:00,309,2,8885
88222,2016-11-18,14:38:00,183,3,5301
88223,2016-11-18,14:41:00,174,1,8396
88224,2016-11-18,14:44:00,437,2,5895
88225,2016-11-18,14:45:00,318,5,5206
88226,2016-11-18,14:54:00,38,2,7702
88227,2016-11-18,15:09:00,406,5,2358
88228,2016-11-18,15:17:00,86,2,123
88229,2016-11-18,15:19:00,398,1,3016
88230,2016-11-18,15:20:00,387,1,5291
88231,2016-11-18,15:21:00,128,1,3946
88232,2016-11-18,15:26:00,226,2,5199
88233,2016-11-18,15:30:00,177,2,1748
88234,2016-11-18,15:45:00,325,2,11206
88235,2016-11-18,15:51:00,192,1,4186
88236,2016-11-18,16:00:00,230,2,8865
88237,2016-11-18,16:01:00,250,2,9447
88238,2016-11-18,16:10:00,320,4,5981
88239,2016-11-18,16:12:00,2,2,4499
88240,2016-11-18,16:19:00,195,1,4320
88241,2016-11-18,16:46:00,67,1,7461
88242,2016-11-18,16:50:00,421,3,11675
88243,2016-11-18,16:54:00,222,1,4022
88244,2016-11-18,16:56:00,110,6,9687
88245,2016-11-18,17:05:00,144,3,9168
88246,2016-11-18,17:14:00,59,4,7364
88247,2016-11-18,17:16:00,60,1,4192
88248,2016-11-18,17:21:00,115,2,4737
88249,2016-11-18,17:22:00,46,1,934
88250,2016-11-18,17:32:00,413,1,7107
88251,2016-11-18,17:37:00,45,3,10803
88252,2016-11-18,18:05:00,432,1,11926
88253,2016-11-18,18:08:00,384,3,5863
88254,2016-11-18,18:11:00,39,2,4438
88255,2016-11-18,18:19:00,264,3,1665
88256,2016-11-18,18:35:00,374,3,9883
88257,2016-11-18,18:36:00,310,1,830
88258,2016-11-18,18:38:00,431,3,3874
88259,2016-11-18,18:38:00,50,2,1961
88260,2016-11-18,18:49:00,353,5,2463
88261,2016-11-18,18:52:00,311,1,1833
88262,2016-11-18,18:53:00,154,1,9737
88263,2016-11-18,19:07:00,163,1,266
88264,2016-11-18,19:15:00,280,3,2224
88265,2016-11-18,19:16:00,417,2,11825
88266,2016-11-18,19:22:00,335,3,3028
88267,2016-11-18,19:22:00,113,5,10391
88268,2016-11-18,19:33:00,82,1,9951
88269,2016-11-18,19:50:00,363,2,5871
88270,2016-11-18,19:50:00,409,2,3836
88271,2016-11-18,19:50:00,416,2,7889
88272,2016-11-18,19:57:00,132,2,9258
88273,2016-11-18,20:00:00,402,3,470
88274,2016-11-18,20:02:00,310,2,6392
88275,2016-11-18,20:02:00,46,3,7196
88276,2016-11-18,20:05:00,71,2,7299
88277,2016-11-18,20:10:00,158,1,6195
88278,2016-11-18,20:29:00,424,2,11156
88279,2016-11-18,20:31:00,435,2,2478
88280,2016-11-18,20:33:00,193,4,9235
88281,2016-11-18,20:34:00,174,2,10715
88282,2016-11-18,20:57:00,112,4,7657
88283,2016-11-18,21:23:00,381,2,9878
88284,2016-11-18,21:30:00,213,3,803
88285,2016-11-18,21:34:00,299,2,6024
88286,2016-11-18,21:41:00,153,3,10716
88287,2016-11-18,21:46:00,294,3,10320
88288,2016-11-18,21:50:00,222,1,7419
88289,2016-11-18,21:53:00,353,3,7341
88290,2016-11-18,22:05:00,22,1,1342
88291,2016-11-18,22:09:00,336,1,8556
88292,2016-11-18,22:17:00,76,3,1262
88293,2016-11-18,22:19:00,49,4,3293
88294,2016-11-18,22:39:00,109,2,9945
88295,2016-11-18,22:41:00,298,1,3628
88296,2016-11-18,22:42:00,115,2,3537
88297,2016-11-18,22:52:00,94,3,1994
88298,2016-11-18,23:03:00,379,3,128
88299,2016-11-18,23:13:00,10,2,4122
88300,2016-11-18,23:16:00,137,1,1543
88301,2016-11-18,23:30:00,227,1,3100
88302,2016-11-18,23:45:00,205,1,6726
88303,2016-11-18,23:47:00,37,2,6111
88304,2016-11-19,00:16:00,111,1,1332
88305,2016-11-19,00:20:00,307,2,5635
88306,2016-11-19,00:20:00,350,1,10039
88307,2016-11-19,00:21:00,403,2,10524
88308,2016-11-19,00:25:00,158,1,1055
88309,2016-11-19,00:31:00,181,1,5503
88310,2016-11-19,00:36:00,328,3,6433
88311,2016-11-19,00:42:00,1,1,10030
88312,2016-11-19,00:47:00,209,1,2980
88313,2016-11-19,00:54:00,20,1,914
88314,2016-11-19,00:59:00,230,1,915
88315,2016-11-19,01:04:00,367,1,8022
88316,2016-11-19,01:06:00,330,3,1256
88317,2016-11-19,01:07:00,126,2,5234
88318,2016-11-19,01:21:00,431,1,6391
88319,2016-11-19,01:28:00,52,2,3926
88320,2016-11-19,01:30:00,215,1,6493
88321,2016-11-19,01:31:00,55,2,4848
88322,2016-11-19,01:31:00,320,4,10795
88323,2016-11-19,01:33:00,289,1,11328
88324,2016-11-19,01:36:00,178,1,1131
88325,2016-11-19,01:45:00,293,2,2378
88326,2016-11-19,01:47:00,311,1,5077
88327,2016-11-19,01:57:00,196,3,11399
88328,2016-11-19,02:00:00,283,2,4403
88329,2016-11-19,02:05:00,83,2,5093
88330,2016-11-19,02:12:00,159,1,272
88331,2016-11-19,02:16:00,438,2,1893
88332,2016-11-19,02:21:00,71,2,6652
88333,2016-11-19,02:28:00,45,5,7702
88334,2016-11-19,02:38:00,454,3,8310
88335,2016-11-19,02:41:00,374,1,3052
88336,2016-11-19,02:48:00,408,2,1118
88337,2016-11-19,02:48:00,97,1,6989
88338,2016-11-19,02:49:00,388,3,10485
88339,2016-11-19,02:50:00,104,2,5582
88340,2016-11-19,02:58:00,442,3,7458
88341,2016-11-19,03:07:00,11,2,8822
88342,2016-11-19,03:11:00,304,1,1182
88343,2016-11-19,03:13:00,304,2,2775
88344,2016-11-19,03:18:00,283,2,3101
88345,2016-11-19,03:24:00,360,2,5071
88346,2016-11-19,03:25:00,52,2,3326
88347,2016-11-19,03:30:00,272,1,2742
88348,2016-11-19,03:33:00,192,1,8543
88349,2016-11-19,03:34:00,102,2,7041
88350,2016-11-19,03:41:00,286,1,7452
88351,2016-11-19,03:51:00,329,4,245
88352,2016-11-19,03:52:00,215,1,10715
88353,2016-11-19,03:52:00,432,2,5492
88354,2016-11-19,03:53:00,444,3,8815
88355,2016-11-19,03:58:00,300,2,3599
88356,2016-11-19,04:00:00,201,1,157
88357,2016-11-19,04:13:00,247,1,4443
88358,2016-11-19,04:15:00,416,2,2161
88359,2016-11-19,04:20:00,5,3,10848
88360,2016-11-19,04:26:00,218,2,1432
88361,2016-11-19,04:29:00,334,1,670
88362,2016-11-19,04:33:00,200,1,10815
88363,2016-11-19,04:34:00,453,1,1873
88364,2016-11-19,04:38:00,121,1,867
88365,2016-11-19,04:39:00,13,2,2735
88366,2016-11-19,04:46:00,415,1,10546
88367,2016-11-19,04:48:00,24,2,8161
88368,2016-11-19,04:51:00,405,3,6990
88369,2016-11-19,04:58:00,458,1,4789
88370,2016-11-19,05:04:00,225,1,6421
88371,2016-11-19,05:13:00,42,2,10603
88372,2016-11-19,05:13:00,315,1,4444
88373,2016-11-19,05:17:00,217,3,5777
88374,2016-11-19,05:31:00,187,1,4525
88375,2016-11-19,05:32:00,89,2,6717
88376,2016-11-19,05:36:00,284,1,4842
88377,2016-11-19,05:36:00,211,2,1328
88378,2016-11-19,05:39:00,393,2,5233
88379,2016-11-19,05:39:00,441,3,9858
88380,2016-11-19,05:41:00,334,2,2591
88381,2016-11-19,05:42:00,397,2,3138
88382,2016-11-19,05:56:00,96,4,8443
88383,2016-11-19,05:56:00,276,1,2111
88384,2016-11-19,05:59:00,305,1,8895
88385,2016-11-19,06:00:00,280,2,3226
88386,2016-11-19,06:02:00,149,1,864
88387,2016-11-19,06:06:00,376,2,8957
88388,2016-11-19,06:09:00,247,1,888
88389,2016-11-19,06:15:00,234,3,10447
88390,2016-11-19,06:17:00,398,2,6389
88391,2016-11-19,06:21:00,321,3,1039
88392,2016-11-19,06:30:00,40,1,11984
88393,2016-11-19,06:37:00,97,1,1934
88394,2016-11-19,06:39:00,50,2,11286
88395,2016-11-19,06:42:00,237,4,7070
88396,2016-11-19,06:51:00,97,1,2067
88397,2016-11-19,07:01:00,399,3,7537
88398,2016-11-19,07:03:00,396,1,410
88399,2016-11-19,07:09:00,1,2,189
88400,2016-11-19,07:18:00,55,1,601
88401,2016-11-19,07:23:00,255,3,10134
88402,2016-11-19,07:27:00,82,3,1902
88403,2016-11-19,07:30:00,354,3,10480
88404,2016-11-19,07:31:00,368,1,10836
88405,2016-11-19,07:39:00,432,3,5258
88406,2016-11-19,07:41:00,287,3,408
88407,2016-11-19,07:42:00,112,4,11629
88408,2016-11-19,07:43:00,156,2,3045
88409,2016-11-19,07:47:00,100,1,6394
88410,2016-11-19,07:57:00,175,2,6157
88411,2016-11-19,08:00:00,312,2,5349
88412,2016-11-19,08:21:00,420,2,10630
88413,2016-11-19,08:24:00,318,1,3536
88414,2016-11-19,08:35:00,414,1,9225
88415,2016-11-19,08:46:00,380,3,5114
88416,2016-11-19,08:50:00,212,1,9491
88417,2016-11-19,08:58:00,183,1,7988
88418,2016-11-19,09:03:00,225,1,10048
88419,2016-11-19,09:28:00,207,3,4863
88420,2016-11-19,09:30:00,375,3,4219
88421,2016-11-19,09:36:00,334,1,6284
88422,2016-11-19,09:36:00,4,4,4835
88423,2016-11-19,09:41:00,297,3,2663
88424,2016-11-19,09:53:00,426,2,9393
88425,2016-11-19,09:59:00,298,1,6333
88426,2016-11-19,10:00:00,437,3,4215
88427,2016-11-19,10:06:00,285,1,2842
88428,2016-11-19,10:08:00,119,1,8211
88429,2016-11-19,10:13:00,401,2,7001
88430,2016-11-19,10:14:00,433,2,6267
88431,2016-11-19,10:20:00,327,1,8720
88432,2016-11-19,10:23:00,437,2,10211
88433,2016-11-19,10:26:00,132,4,1822
88434,2016-11-19,10:27:00,204,2,11029
88435,2016-11-19,10:28:00,257,4,148
88436,2016-11-19,10:35:00,279,2,1623
88437,2016-11-19,10:41:00,291,5,4711
88438,2016-11-19,11:01:00,152,4,11661
88439,2016-11-19,11:02:00,96,2,3497
88440,2016-11-19,11:09:00,81,2,6553
88441,2016-11-19,11:12:00,358,2,8348
88442,2016-11-19,11:27:00,229,3,2707
88443,2016-11-19,11:29:00,9,2,1686
88444,2016-11-19,11:36:00,217,3,4755
88445,2016-11-19,11:45:00,85,3,11354
88446,2016-11-19,11:46:00,36,2,4911
88447,2016-11-19,11:50:00,340,2,8349
88448,2016-11-19,11:53:00,204,2,8624
88449,2016-11-19,11:53:00,65,2,9582
88450,2016-11-19,11:54:00,176,1,3097
88451,2016-11-19,12:08:00,400,2,3954
88452,2016-11-19,12:08:00,109,3,7191
88453,2016-11-19,12:09:00,452,1,6394
88454,2016-11-19,12:11:00,401,2,2394
88455,2016-11-19,12:21:00,148,1,9906
88456,2016-11-19,12:35:00,428,1,8050
88457,2016-11-19,12:37:00,262,1,5104
88458,2016-11-19,12:38:00,395,3,6788
88459,2016-11-19,12:43:00,453,2,1747
88460,2016-11-19,12:50:00,296,1,631
88461,2016-11-19,13:11:00,163,4,2140
88462,2016-11-19,13:17:00,96,1,9672
88463,2016-11-19,13:21:00,315,5,451
88464,2016-11-19,13:41:00,40,3,1650
88465,2016-11-19,13:41:00,406,2,11341
88466,2016-11-19,13:46:00,56,2,10646
88467,2016-11-19,13:57:00,182,1,10012
88468,2016-11-19,13:59:00,101,3,1089
88469,2016-11-19,13:59:00,238,2,8552
88470,2016-11-19,14:03:00,139,2,745
88471,2016-11-19,14:15:00,344,1,5428
88472,2016-11-19,14:17:00,375,1,7634
88473,2016-11-19,14:22:00,243,1,9619
88474,2016-11-19,14:29:00,162,4,10745
88475,2016-11-19,14:34:00,231,4,4666
88476,2016-11-19,14:51:00,118,2,6226
88477,2016-11-19,14:52:00,234,6,9406
88478,2016-11-19,14:53:00,358,2,10415
88479,2016-11-19,14:54:00,54,1,8475
88480,2016-11-19,14:56:00,423,2,5706
88481,2016-11-19,15:11:00,458,3,3777
88482,2016-11-19,15:12:00,338,2,316
88483,2016-11-19,15:14:00,258,2,5083
88484,2016-11-19,15:19:00,24,1,6556
88485,2016-11-19,15:25:00,370,1,11283
88486,2016-11-19,15:30:00,451,1,4779
88487,2016-11-19,15:33:00,110,2,8371
88488,2016-11-19,15:38:00,394,4,3811
88489,2016-11-19,15:44:00,351,1,8988
88490,2016-11-19,15:54:00,155,1,6098
88491,2016-11-19,15:55:00,423,2,5690
88492,2016-11-19,16:00:00,397,1,3525
88493,2016-11-19,16:01:00,357,4,11472
88494,2016-11-19,16:02:00,205,2,11648
88495,2016-11-19,16:04:00,363,2,794
88496,2016-11-19,16:04:00,124,2,7908
88497,2016-11-19,16:06:00,20,2,2092
88498,2016-11-19,16:08:00,364,2,8099
88499,2016-11-19,16:29:00,330,3,1467
88500,2016-11-19,16:35:00,99,2,1774
88501,2016-11-19,16:47:00,19,3,7366
88502,2016-11-19,16:47:00,389,2,6842
88503,2016-11-19,16:48:00,102,3,9352
88504,2016-11-19,16:53:00,97,3,7192
88505,2016-11-19,16:57:00,3,1,7518
88506,2016-11-19,17:00:00,182,2,8431
88507,2016-11-19,17:00:00,410,2,4868
88508,2016-11-19,17:01:00,33,3,3645
88509,2016-11-19,17:08:00,38,2,7977
88510,2016-11-19,17:10:00,42,1,10844
88511,2016-11-19,17:16:00,100,1,777
88512,2016-11-19,17:19:00,211,3,5816
88513,2016-11-19,17:25:00,412,4,7377
88514,2016-11-19,17:26:00,365,2,9441
88515,2016-11-19,17:31:00,328,3,4555
88516,2016-11-19,17:32:00,30,3,4846
88517,2016-11-19,17:32:00,425,5,3875
88518,2016-11-19,17:51:00,353,1,2438
88519,2016-11-19,18:02:00,279,1,7463
88520,2016-11-19,18:05:00,269,1,11813
88521,2016-11-19,18:06:00,179,2,7541
88522,2016-11-19,18:09:00,2,2,8663
88523,2016-11-19,18:09:00,410,2,9856
88524,2016-11-19,18:15:00,68,1,9587
88525,2016-11-19,18:28:00,80,3,499
88526,2016-11-19,18:29:00,244,2,634
88527,2016-11-19,18:33:00,421,1,9170
88528,2016-11-19,18:34:00,46,1,6573
88529,2016-11-19,18:36:00,345,3,3124
88530,2016-11-19,18:42:00,274,3,235
88531,2016-11-19,18:51:00,242,2,2719
88532,2016-11-19,18:56:00,36,3,8849
88533,2016-11-19,18:59:00,146,3,2698
88534,2016-11-19,19:00:00,204,1,10803
88535,2016-11-19,19:09:00,276,1,5846
88536,2016-11-19,19:17:00,293,2,8613
88537,2016-11-19,19:24:00,12,2,8307
88538,2016-11-19,19:26:00,79,2,4508
88539,2016-11-19,19:29:00,48,2,9155
88540,2016-11-19,19:31:00,22,1,8893
88541,2016-11-19,19:35:00,144,2,1837
88542,2016-11-19,19:39:00,54,3,8680
88543,2016-11-19,19:41:00,65,1,10433
88544,2016-11-19,19:43:00,318,1,9290
88545,2016-11-19,19:45:00,194,1,3182
88546,2016-11-19,19:48:00,47,2,3409
88547,2016-11-19,19:49:00,98,2,2251
88548,2016-11-19,20:03:00,422,1,9150
88549,2016-11-19,20:08:00,112,2,11729
88550,2016-11-19,20:12:00,174,1,11142
88551,2016-11-19,20:15:00,400,4,7098
88552,2016-11-19,20:16:00,198,1,4501
88553,2016-11-19,20:20:00,118,3,8881
88554,2016-11-19,20:49:00,338,2,9876
88555,2016-11-19,21:10:00,295,3,8018
88556,2016-11-19,21:22:00,273,1,7443
88557,2016-11-19,21:23:00,290,2,5290
88558,2016-11-19,21:24:00,14,3,9891
88559,2016-11-19,21:26:00,305,2,225
88560,2016-11-19,21:29:00,147,1,11306
88561,2016-11-19,21:37:00,408,2,4148
88562,2016-11-19,21:45:00,130,1,10782
88563,2016-11-19,21:46:00,108,2,6316
88564,2016-11-19,21:57:00,264,1,10793
88565,2016-11-19,22:01:00,355,3,8963
88566,2016-11-19,22:13:00,264,2,6469
88567,2016-11-19,22:22:00,102,2,5546
88568,2016-11-19,22:29:00,182,2,4101
88569,2016-11-19,22:29:00,163,3,10667
88570,2016-11-19,22:30:00,320,2,3900
88571,2016-11-19,22:30:00,275,2,11773
88572,2016-11-19,22:35:00,354,2,6607
88573,2016-11-19,22:38:00,11,2,3509
88574,2016-11-19,22:50:00,384,1,2322
88575,2016-11-19,22:51:00,323,3,4318
88576,2016-11-19,22:52:00,125,3,3049
88577,2016-11-19,22:58:00,229,4,1838
88578,2016-11-19,23:02:00,130,3,2255
88579,2016-11-19,23:03:00,171,1,2817
88580,2016-11-19,23:12:00,414,1,2503
88581,2016-11-19,23:18:00,85,2,7659
88582,2016-11-19,23:27:00,266,1,8090
88583,2016-11-19,23:37:00,286,2,11266
88584,2016-11-19,23:40:00,150,3,1089
88585,2016-11-19,23:44:00,287,2,3392
88586,2016-11-19,23:45:00,244,1,1925
88587,2016-11-19,23:47:00,7,3,10328
88588,2016-11-19,23:51:00,376,2,11353
88589,2016-11-20,00:21:00,170,1,3870
88590,2016-11-20,00:23:00,1,1,11401
88591,2016-11-20,00:28:00,454,2,787
88592,2016-11-20,00:38:00,248,2,2116
88593,2016-11-20,00:43:00,281,2,2094
88594,2016-11-20,00:48:00,331,1,8847
88595,2016-11-20,01:05:00,457,3,9918
88596,2016-11-20,01:11:00,365,1,6640
88597,2016-11-20,01:15:00,436,3,11118
88598,2016-11-20,01:19:00,408,3,5089
88599,2016-11-20,01:35:00,229,2,9876
88600,2016-11-20,01:36:00,356,1,11221
88601,2016-11-20,01:42:00,153,2,2719
88602,2016-11-20,01:43:00,273,1,1924
88603,2016-11-20,01:48:00,272,1,5336
88604,2016-11-20,01:48:00,104,1,11497
88605,2016-11-20,01:49:00,410,3,7738
88606,2016-11-20,01:52:00,99,4,9295
88607,2016-11-20,01:57:00,269,1,7585
88608,2016-11-20,01:58:00,458,1,5273
88609,2016-11-20,02:02:00,138,2,8305
88610,2016-11-20,02:07:00,441,2,11077
88611,2016-11-20,02:10:00,383,1,2724
88612,2016-11-20,02:11:00,336,2,11414
88613,2016-11-20,02:13:00,397,2,6423
88614,2016-11-20,02:21:00,416,1,10065
88615,2016-11-20,02:24:00,160,4,6722
88616,2016-11-20,02:25:00,107,2,5634
88617,2016-11-20,02:27:00,398,3,8868
88618,2016-11-20,02:31:00,405,2,647
88619,2016-11-20,02:33:00,451,5,6756
88620,2016-11-20,02:35:00,23,1,604
88621,2016-11-20,02:40:00,195,3,3152
88622,2016-11-20,03:00:00,74,1,8892
88623,2016-11-20,03:11:00,213,1,8479
88624,2016-11-20,03:16:00,225,1,5002
88625,2016-11-20,03:22:00,194,2,4212
88626,2016-11-20,03:29:00,384,4,5793
88627,2016-11-20,03:41:00,387,3,7657
88628,2016-11-20,03:42:00,424,3,8904
88629,2016-11-20,03:46:00,433,1,8141
88630,2016-11-20,03:46:00,263,1,4051
88631,2016-11-20,03:50:00,74,2,5580
88632,2016-11-20,03:53:00,20,3,4149
88633,2016-11-20,03:57:00,83,2,8614
88634,2016-11-20,04:02:00,123,2,2170
88635,2016-11-20,04:09:00,368,2,4758
88636,2016-11-20,04:41:00,248,3,879
88637,2016-11-20,04:47:00,416,1,73
88638,2016-11-20,04:49:00,217,3,6192
88639,2016-11-20,04:57:00,347,2,10823
88640,2016-11-20,05:00:00,410,3,5296
88641,2016-11-20,05:02:00,409,1,9444
88642,2016-11-20,05:07:00,90,2,5656
88643,2016-11-20,05:17:00,74,2,10006
88644,2016-11-20,05:18:00,247,2,3240
88645,2016-11-20,05:18:00,329,2,4686
88646,2016-11-20,05:23:00,107,2,1031
88647,2016-11-20,05:25:00,23,1,11775
88648,2016-11-20,05:33:00,190,3,1697
88649,2016-11-20,05:43:00,159,3,3316
88650,2016-11-20,05:51:00,193,1,4866
88651,2016-11-20,05:52:00,434,2,8891
88652,2016-11-20,05:53:00,76,2,9643
88653,2016-11-20,06:00:00,47,2,6196
88654,2016-11-20,06:04:00,124,1,6405
88655,2016-11-20,06:13:00,57,4,1311
88656,2016-11-20,06:14:00,458,2,6605
88657,2016-11-20,06:25:00,456,3,970
88658,2016-11-20,06:25:00,187,1,1295
88659,2016-11-20,06:27:00,183,1,1911
88660,2016-11-20,06:30:00,66,1,4166
88661,2016-11-20,06:33:00,184,1,6380
88662,2016-11-20,06:57:00,339,1,10095
88663,2016-11-20,06:58:00,244,2,4937
88664,2016-11-20,07:06:00,54,1,11318
88665,2016-11-20,07:08:00,337,1,932
88666,2016-11-20,07:22:00,307,2,7482
88667,2016-11-20,07:24:00,365,1,6049
88668,2016-11-20,07:26:00,170,1,2992
88669,2016-11-20,07:27:00,201,2,1377
88670,2016-11-20,07:30:00,201,2,4934
88671,2016-11-20,07:32:00,125,2,9480
88672,2016-11-20,07:33:00,53,2,6617
88673,2016-11-20,07:35:00,219,1,5008
88674,2016-11-20,07:44:00,93,1,10931
88675,2016-11-20,07:48:00,202,3,6085
88676,2016-11-20,07:52:00,70,2,9219
88677,2016-11-20,07:53:00,224,2,6522
88678,2016-11-20,07:56:00,458,2,8380
88679,2016-11-20,07:59:00,174,1,1461
88680,2016-11-20,08:03:00,185,1,9071
88681,2016-11-20,08:08:00,458,1,4226
88682,2016-11-20,08:09:00,349,2,1325
88683,2016-11-20,08:14:00,208,1,4324
88684,2016-11-20,08:15:00,365,3,11406
